***  Installation Started 03/18/13 22:13  ***
Title: Python 1.5.2 (final)
Source: G:\_blender\blender_port\blender_1.72_tree\download\python\py152.exe
Made Dir: C:\Program Files\Python
File Copy: C:\Program Files\Python\python.exe
File Copy: C:\Program Files\Python\pythonw.exe
Made Dir: C:\Program Files\Python\DLLs
File Copy: C:\Program Files\Python\DLLs\parser.pyd
File Copy: C:\Program Files\Python\DLLs\_tkinter.pyd
File Copy: C:\Program Files\Python\DLLs\zlib.pyd
File Copy: C:\Program Files\Python\DLLs\bsddb.pyd
File Overwrite: C:\WINDOWS\system32\python15.dll
File Overwrite: C:\WINDOWS\system32\python15.lib
File Copy: C:\Program Files\Python\pycon.ico
File Copy: C:\Program Files\Python\pyc.ico
File Copy: C:\Program Files\Python\py.ico
Made Dir: C:\Program Files\Python\Lib
File Copy: C:\Program Files\Python\Lib\aifc.py
File Copy: C:\Program Files\Python\Lib\anydbm.py
File Copy: C:\Program Files\Python\Lib\asynchat.py
File Copy: C:\Program Files\Python\Lib\asyncore.py
File Copy: C:\Program Files\Python\Lib\audiodev.py
File Copy: C:\Program Files\Python\Lib\base64.py
File Copy: C:\Program Files\Python\Lib\BaseHTTPServer.py
File Copy: C:\Program Files\Python\Lib\Bastion.py
File Copy: C:\Program Files\Python\Lib\bdb.py
File Copy: C:\Program Files\Python\Lib\binhex.py
File Copy: C:\Program Files\Python\Lib\bisect.py
File Copy: C:\Program Files\Python\Lib\calendar.py
File Copy: C:\Program Files\Python\Lib\cgi.py
File Copy: C:\Program Files\Python\Lib\CGIHTTPServer.py
File Copy: C:\Program Files\Python\Lib\cmd.py
File Copy: C:\Program Files\Python\Lib\cmp.py
File Copy: C:\Program Files\Python\Lib\cmpcache.py
File Copy: C:\Program Files\Python\Lib\code.py
File Copy: C:\Program Files\Python\Lib\codeop.py
File Copy: C:\Program Files\Python\Lib\colorsys.py
File Copy: C:\Program Files\Python\Lib\commands.py
File Copy: C:\Program Files\Python\Lib\compileall.py
File Copy: C:\Program Files\Python\Lib\ConfigParser.py
File Copy: C:\Program Files\Python\Lib\copy.py
File Copy: C:\Program Files\Python\Lib\copy_reg.py
File Copy: C:\Program Files\Python\Lib\dbhash.py
File Copy: C:\Program Files\Python\Lib\dircache.py
File Copy: C:\Program Files\Python\Lib\dircmp.py
File Copy: C:\Program Files\Python\Lib\dis.py
File Copy: C:\Program Files\Python\Lib\dospath.py
File Copy: C:\Program Files\Python\Lib\dumbdbm.py
File Copy: C:\Program Files\Python\Lib\dump.py
File Copy: C:\Program Files\Python\Lib\exceptions.py
File Copy: C:\Program Files\Python\Lib\fileinput.py
File Copy: C:\Program Files\Python\Lib\find.py
File Copy: C:\Program Files\Python\Lib\fnmatch.py
File Copy: C:\Program Files\Python\Lib\formatter.py
File Copy: C:\Program Files\Python\Lib\fpformat.py
File Copy: C:\Program Files\Python\Lib\ftplib.py
File Copy: C:\Program Files\Python\Lib\getopt.py
File Copy: C:\Program Files\Python\Lib\getpass.py
File Copy: C:\Program Files\Python\Lib\glob.py
File Copy: C:\Program Files\Python\Lib\gopherlib.py
File Copy: C:\Program Files\Python\Lib\grep.py
File Copy: C:\Program Files\Python\Lib\gzip.py
File Copy: C:\Program Files\Python\Lib\htmlentitydefs.py
File Copy: C:\Program Files\Python\Lib\htmllib.py
File Copy: C:\Program Files\Python\Lib\httplib.py
File Copy: C:\Program Files\Python\Lib\ihooks.py
File Copy: C:\Program Files\Python\Lib\imaplib.py
File Copy: C:\Program Files\Python\Lib\imghdr.py
File Copy: C:\Program Files\Python\Lib\keyword.py
File Copy: C:\Program Files\Python\Lib\knee.py
File Copy: C:\Program Files\Python\Lib\linecache.py
File Copy: C:\Program Files\Python\Lib\locale.py
File Copy: C:\Program Files\Python\Lib\macpath.py
File Copy: C:\Program Files\Python\Lib\macurl2path.py
File Copy: C:\Program Files\Python\Lib\mailbox.py
File Copy: C:\Program Files\Python\Lib\mailcap.py
File Copy: C:\Program Files\Python\Lib\mhlib.py
File Copy: C:\Program Files\Python\Lib\mimetools.py
File Copy: C:\Program Files\Python\Lib\mimetypes.py
File Copy: C:\Program Files\Python\Lib\MimeWriter.py
File Copy: C:\Program Files\Python\Lib\mimify.py
File Copy: C:\Program Files\Python\Lib\multifile.py
File Copy: C:\Program Files\Python\Lib\mutex.py
File Copy: C:\Program Files\Python\Lib\netrc.py
File Copy: C:\Program Files\Python\Lib\nntplib.py
File Copy: C:\Program Files\Python\Lib\ntpath.py
File Copy: C:\Program Files\Python\Lib\nturl2path.py
File Copy: C:\Program Files\Python\Lib\os.py
File Copy: C:\Program Files\Python\Lib\packmail.py
File Copy: C:\Program Files\Python\Lib\pdb.py
File Copy: C:\Program Files\Python\Lib\pickle.py
File Copy: C:\Program Files\Python\Lib\pipes.py
File Copy: C:\Program Files\Python\Lib\popen2.py
File Copy: C:\Program Files\Python\Lib\poplib.py
File Copy: C:\Program Files\Python\Lib\posixfile.py
File Copy: C:\Program Files\Python\Lib\posixpath.py
File Copy: C:\Program Files\Python\Lib\pprint.py
File Copy: C:\Program Files\Python\Lib\profile.py
File Copy: C:\Program Files\Python\Lib\pstats.py
File Copy: C:\Program Files\Python\Lib\pty.py
File Copy: C:\Program Files\Python\Lib\pyclbr.py
File Copy: C:\Program Files\Python\Lib\py_compile.py
File Copy: C:\Program Files\Python\Lib\Queue.py
File Copy: C:\Program Files\Python\Lib\quopri.py
File Copy: C:\Program Files\Python\Lib\random.py
File Copy: C:\Program Files\Python\Lib\re.py
File Copy: C:\Program Files\Python\Lib\reconvert.py
File Copy: C:\Program Files\Python\Lib\regex_syntax.py
File Copy: C:\Program Files\Python\Lib\regsub.py
File Copy: C:\Program Files\Python\Lib\repr.py
File Copy: C:\Program Files\Python\Lib\rexec.py
File Copy: C:\Program Files\Python\Lib\rfc822.py
File Copy: C:\Program Files\Python\Lib\rlcompleter.py
File Copy: C:\Program Files\Python\Lib\sched.py
File Copy: C:\Program Files\Python\Lib\sgmllib.py
File Copy: C:\Program Files\Python\Lib\shelve.py
File Copy: C:\Program Files\Python\Lib\shlex.py
File Copy: C:\Program Files\Python\Lib\shutil.py
File Copy: C:\Program Files\Python\Lib\SimpleHTTPServer.py
File Copy: C:\Program Files\Python\Lib\site.py
File Copy: C:\Program Files\Python\Lib\smtplib.py
File Copy: C:\Program Files\Python\Lib\sndhdr.py
File Copy: C:\Program Files\Python\Lib\SocketServer.py
File Copy: C:\Program Files\Python\Lib\stat.py
File Copy: C:\Program Files\Python\Lib\statcache.py
File Copy: C:\Program Files\Python\Lib\statvfs.py
File Copy: C:\Program Files\Python\Lib\string.py
File Copy: C:\Program Files\Python\Lib\StringIO.py
File Copy: C:\Program Files\Python\Lib\sunau.py
File Copy: C:\Program Files\Python\Lib\sunaudio.py
File Copy: C:\Program Files\Python\Lib\symbol.py
File Copy: C:\Program Files\Python\Lib\telnetlib.py
File Copy: C:\Program Files\Python\Lib\tempfile.py
File Copy: C:\Program Files\Python\Lib\threading.py
File Copy: C:\Program Files\Python\Lib\toaiff.py
File Copy: C:\Program Files\Python\Lib\token.py
File Copy: C:\Program Files\Python\Lib\tokenize.py
File Copy: C:\Program Files\Python\Lib\traceback.py
File Copy: C:\Program Files\Python\Lib\tty.py
File Copy: C:\Program Files\Python\Lib\turtle.py
File Copy: C:\Program Files\Python\Lib\types.py
File Copy: C:\Program Files\Python\Lib\tzparse.py
File Copy: C:\Program Files\Python\Lib\urllib.py
File Copy: C:\Program Files\Python\Lib\urlparse.py
File Copy: C:\Program Files\Python\Lib\user.py
File Copy: C:\Program Files\Python\Lib\UserDict.py
File Copy: C:\Program Files\Python\Lib\UserList.py
File Copy: C:\Program Files\Python\Lib\util.py
File Copy: C:\Program Files\Python\Lib\uu.py
File Copy: C:\Program Files\Python\Lib\wave.py
File Copy: C:\Program Files\Python\Lib\whichdb.py
File Copy: C:\Program Files\Python\Lib\whrandom.py
File Copy: C:\Program Files\Python\Lib\xdrlib.py
File Copy: C:\Program Files\Python\Lib\xmllib.py
Made Dir: C:\Program Files\Python\Lib\Plat-Win
File Copy: C:\Program Files\Python\Lib\Plat-Win\socket.py
Made Dir: C:\Program Files\Python\Lib\lib-tk
File Copy: C:\Program Files\Python\Lib\lib-tk\Canvas.py
File Copy: C:\Program Files\Python\Lib\lib-tk\Dialog.py
File Copy: C:\Program Files\Python\Lib\lib-tk\FileDialog.py
File Copy: C:\Program Files\Python\Lib\lib-tk\FixTk.py
File Copy: C:\Program Files\Python\Lib\lib-tk\ScrolledText.py
File Copy: C:\Program Files\Python\Lib\lib-tk\SimpleDialog.py
File Copy: C:\Program Files\Python\Lib\lib-tk\tkColorChooser.py
File Copy: C:\Program Files\Python\Lib\lib-tk\tkCommonDialog.py
File Copy: C:\Program Files\Python\Lib\lib-tk\Tkconstants.py
File Copy: C:\Program Files\Python\Lib\lib-tk\Tkdnd.py
File Copy: C:\Program Files\Python\Lib\lib-tk\tkFileDialog.py
File Copy: C:\Program Files\Python\Lib\lib-tk\tkFont.py
File Copy: C:\Program Files\Python\Lib\lib-tk\Tkinter.py
File Copy: C:\Program Files\Python\Lib\lib-tk\tkMessageBox.py
File Copy: C:\Program Files\Python\Lib\lib-tk\tkSimpleDialog.py
Made Dir: C:\Program Files\Python\libs
File Copy: C:\Program Files\Python\libs\bsddb.lib
File Copy: C:\Program Files\Python\libs\bsddb_d.lib
File Copy: C:\Program Files\Python\libs\parser.lib
File Copy: C:\Program Files\Python\libs\parser_d.lib
File Copy: C:\Program Files\Python\libs\python15.lib
File Copy: C:\Program Files\Python\libs\python15_d.lib
File Copy: C:\Program Files\Python\libs\zlib.lib
File Copy: C:\Program Files\Python\libs\zlib_d.lib
File Copy: C:\Program Files\Python\libs\_tkinter.lib
File Copy: C:\Program Files\Python\libs\_tkinter_d.lib
Made Dir: C:\Program Files\Python\include
File Copy: C:\Program Files\Python\include\abstract.h
File Copy: C:\Program Files\Python\include\bitset.h
File Copy: C:\Program Files\Python\include\bufferobject.h
File Copy: C:\Program Files\Python\include\ceval.h
File Copy: C:\Program Files\Python\include\classobject.h
File Copy: C:\Program Files\Python\include\cobject.h
File Copy: C:\Program Files\Python\include\compile.h
File Copy: C:\Program Files\Python\include\complexobject.h
File Copy: C:\Program Files\Python\include\cStringIO.h
File Copy: C:\Program Files\Python\include\dictobject.h
File Copy: C:\Program Files\Python\include\errcode.h
File Copy: C:\Program Files\Python\include\eval.h
File Copy: C:\Program Files\Python\include\fileobject.h
File Copy: C:\Program Files\Python\include\floatobject.h
File Copy: C:\Program Files\Python\include\frameobject.h
File Copy: C:\Program Files\Python\include\funcobject.h
File Copy: C:\Program Files\Python\include\graminit.h
File Copy: C:\Program Files\Python\include\grammar.h
File Copy: C:\Program Files\Python\include\import.h
File Copy: C:\Program Files\Python\include\intobject.h
File Copy: C:\Program Files\Python\include\intrcheck.h
File Copy: C:\Program Files\Python\include\listobject.h
File Copy: C:\Program Files\Python\include\longintrepr.h
File Copy: C:\Program Files\Python\include\longobject.h
File Copy: C:\Program Files\Python\include\marshal.h
File Copy: C:\Program Files\Python\include\metagrammar.h
File Copy: C:\Program Files\Python\include\methodobject.h
File Copy: C:\Program Files\Python\include\modsupport.h
File Copy: C:\Program Files\Python\include\moduleobject.h
File Copy: C:\Program Files\Python\include\mymalloc.h
File Copy: C:\Program Files\Python\include\mymath.h
File Copy: C:\Program Files\Python\include\myproto.h
File Copy: C:\Program Files\Python\include\myselect.h
File Copy: C:\Program Files\Python\include\mytime.h
File Copy: C:\Program Files\Python\include\node.h
File Copy: C:\Program Files\Python\include\object.h
File Copy: C:\Program Files\Python\include\objimpl.h
File Copy: C:\Program Files\Python\include\opcode.h
File Copy: C:\Program Files\Python\include\osdefs.h
File Copy: C:\Program Files\Python\include\parsetok.h
File Copy: C:\Program Files\Python\include\patchlevel.h
File Copy: C:\Program Files\Python\include\pgenheaders.h
File Copy: C:\Program Files\Python\include\pydebug.h
File Copy: C:\Program Files\Python\include\pyerrors.h
File Copy: C:\Program Files\Python\include\pyfpe.h
File Copy: C:\Program Files\Python\include\pystate.h
File Copy: C:\Program Files\Python\include\Python.h
File Copy: C:\Program Files\Python\include\pythonrun.h
File Copy: C:\Program Files\Python\include\pythread.h
File Copy: C:\Program Files\Python\include\rangeobject.h
File Copy: C:\Program Files\Python\include\rename2.h
File Copy: C:\Program Files\Python\include\sliceobject.h
File Copy: C:\Program Files\Python\include\stringobject.h
File Copy: C:\Program Files\Python\include\structmember.h
File Copy: C:\Program Files\Python\include\sysmodule.h
File Copy: C:\Program Files\Python\include\thread.h
File Copy: C:\Program Files\Python\include\token.h
File Copy: C:\Program Files\Python\include\traceback.h
File Copy: C:\Program Files\Python\include\tupleobject.h
File Copy: C:\Program Files\Python\include\config.h
Version: Following file not copied.
File Overwrite: C:\WINDOWS\system32\MSVCIRT.DLL
File Overwrite: C:\WINDOWS\system32\MSVCRT.DLL
File Tree: C:\Program Files\Python\Tools\*.*
Made Dir: C:\Program Files\Python\Tools
Made Dir: C:\Program Files\Python\Tools\Scripts
File Copy: C:\Program Files\Python\Tools\Scripts\byteyears.py
File Copy: C:\Program Files\Python\Tools\Scripts\checkpyc.py
File Copy: C:\Program Files\Python\Tools\Scripts\classfix.py
File Copy: C:\Program Files\Python\Tools\Scripts\copytime.py
